ID,QID,Wikipedia link,Listed Name,Standardized Name,Description,Category,Category Description,Manufacturer,Manufacturer URL,Supplier Name,Item page URL,Link to image,Cost,Life Span (years),Notes
ME01,,,DJI Matrice 210 UAV,DJI Matrice 210 UAV,,Category 1,Drones,DJI,https://www.dji.com/,DJI,https://www.dji.com/matrice-200-series,"https://www.dronefly.com/media/catalog/product/2/1/210rtkv2-z30-xt2.jpg?quality=80&bg-color=255,255,255&fit=bounds&height=700&width=700&canvas=700:700",7422.8,10,
ME11,,,DJI Phantom Pro 4 UAV,DJI Phantom Pro 4 UAV,,Category 1,Drones,DJI,https://www.dji.com/,DJI,https://www.dji.com/phantom-4-pro,https://www2.djicdn.com/cms/uploads/cb613cc2670ea9eac555724395e6cff0@374*374.png,1566.4,10,
ME21,,,Sky-Hero Loki Mk2 UAV,Sky-Hero Loki Mk2 UAV,,Category 1,Drones,Sky-Hero,https://sky-hero.com/,Sky Hero,https://sky-hero.com/products/loki-mkii/,https://sky-hero.com/wp-content/uploads/2022/03/loki-intro-light.png,9750,10,
ME31,,,DJI Tello,DJI Tello,,Category 1,Drones,DJI,www.dji.com/,DJI,https://store.dji.com/product/tello?vid=38421,https://stormsend1.djicdn.com/tpc/uploads/carousel/image/[email],100,5,
ME41,,,DJI Mavic Mini,DJI Mavic Mini,,Category 1,Drones,DJI,www.dji.com/,DJI,https://www.dji.com/mavic-mini,https://m.media-amazon.com/images/I/71Rl8Rfd8vL.jpg,450,5,
ME51,,,DJI Matrice 210 V2 Combo (SP) Drone System with DJI Enterprise Shield Basic ,DJI Matrice 210 V2 Combo (SP) Drone System with DJI Enterprise Shield Basic ,,Category 1,Drones,DJI,www.dji.com/,DJI,https://www.dji.com/matrice-200-series-v2,http://cdn.shopify.com/s/files/1/0007/4583/2508/products/DJI-Matrice-210-V2-Combo-Enterprise-Drone-System_1_1024x.jpg?v=1569863059,30125.64,5,
ME61,,,DJI Mavic Air ,DJI Mavic Air ,,Category 1,Drones,DJI,www.dji.com/,DJI,https://www.dji.com/mavic-air,https://m.media-amazon.com/images/I/51We5oIVy-L.jpg,500,5,
ME71,,,DJI Matrice RTK 300 Commercial Drone System ,DJI Matrice RTK 300 Commercial Drone System ,,Category 1,Drones,DJI,www.dji.com/,DJI,https://www.dji.com/matrice-300,https://dji-official-fe.djicdn.com/cms/uploads/b69ea2fb26bb9391c6f5600608d4f5d6.png,30603.08,5,
ME81,,,DJI Mavic 2 Zoom Enterprise Universal Edition with Enterprise Shield Support Program ,DJI Mavic 2 Zoom Enterprise Universal Edition with Enterprise Shield Support Program ,,Category 1,Drones,DJI,www.dji.com/,DJI,https://www.dji.com/mavic-2-enterprise,https://www.vertigodrones.com/assets/images/dji_mavic_2_enterprise_zoom_spotlight_shield_vertigo_drones.png,3245.58,5,
ME91,,,Brinc Lemur S,Brinc Lemur S,,Category 1,Drones,Brinc Drones,https://brincdrones.com/lemur-s-drone/,Brinc Drones,https://brincdrones.com/lemur-s-drone/,https://www.dronenerds.com/media/product/a1a/brinc-lemur-s-tactical-drone-l-0001-dronenerds-a2f.jpg,22110.22,5,
ME101,,,Autel EVO II Pro,Autel EVO II Pro,,Category 1,Drones,Autel Robotics,https://www.autelrobotics.com/,Autel Robotics,https://www.autelrobotics.com/productdetail/evo-ii-pro-drones.html,https://cdn11.bigcommerce.com/s-3sy6wxm/images/stencil/1280x1280/products/543/2658/Side_Profile-right_2__11315.1618188489.png?c=2,2447,5,
ME111,,,Loki MK2 Drone,Loki MK2 Drone,,Category 1,Drones,"
Sky-Hero",https://sky-hero.com/,"
Sky-Hero",https://sky-hero.com/products/loki-mkii/,https://sky-hero.com/wp-content/uploads/2022/03/loki-intro-light.png,10000,5,
ME121,,,Winchester 62 Grain soft point 5.56 ammunition ,"Winchester Ammunition 5.56x45mm NATO 62 Grain M855 SS109 Penetrator Full Metal Jacket
",,Category 10,Assault Rifles (less than .50 caliber),Winchester,https://www.winchesterguns.com/,Midway USA,https://www.midwayusa.com/product/1022538499,https://media.mwstatic.com/product-images/src/Primary/156/156144.jpg?imwidth=680,2000,15-25,
ME131,,,Hornady 168 grain ELD (Extremely Low Drag) Match grade ammunition,30 Cal .308 168 gr ELD® Matc,,Category 9,Armor penetrating ammunitions,Hornady ,https://www.hornadyle.com/,Hornady ,https://www.hornady.com/bullets/rifle/30-cal-.308-168-gr-eld-match#!/,http://cdn.shopify.com/s/files/1/0509/2484/7295/products/hornady-eld-match-bullets_1_1200x1200.jpg?v=1604539747,200,,
ME141,,,Winchester .308 168 grain Boat Tail Hollow Point match grade ammunition,Winchester Supreme Match 308 Winchester 168 Grain MatchKing Boat Tail Hollow Point,,Category 10,Assault Rifles (less than .50 caliber),Winchester,https://www.winchesterguns.com/,Target Sports USA,https://www.targetsportsusa.com/winchester-supreme-match-308-winchester-168-grain-matchking-bt-hp-s308m-p-4012.aspx,https://d3gxe0jmvtuxbc.cloudfront.net/images/Product/optimizedimages/4012/Winchester%20Ammunition-308%20Winchester%20Ammo-4012.jpg,25,,
ME151,,,Bushmaster AR-15/M4,Bushmaster XM-15 M4-A3 Carbine Rifle,"The M4 Patrolman's rifle series is the core of the Bushmaster® Firearms line up. This rifle is the hard-use duty rifle that Bushmaster® is best known for. Handcrafted in America and Proven® to perfection, the M4 Patrolman’s™ series is your go-to for duty, recreation, and sport shooting.",Category 10,Assault Rifles (less than .50 caliber),Bushmaster,https://www.bushmaster.com/,Bushmaster,https://www.bushmaster.com/m4-patrolmans/,https://cdn3.volusion.com/ftmar.dfprg/v/vspfiles/photos/90289-2.jpg?v-cache=1393251648,16500,,
ME161,Q155901,https://en.wikipedia.org/wiki/Heckler_%26_Koch_MP5,Heckler and Koch MP5,MP5,"Developed by Heckler & Koch in the mid-1960s, the 9 mm MP5 submachine gun uses the same delayed blowback operating system found on the famous HK G3 automatic rifle. Reliability, accuracy, ease of handling, simple maintenance, and safety — all the elements of HK excellence are highlighted on the MP5. Firing from the closed-bolt position in all modes of fire make MP5 submachine guns extremely accurate and controllable.

All HK MP5 models are manufactured using time-tested Heckler & Koch technological invocation and superior materials. Barrels are made using cold hammer forging, a process pioneered and perfected by HK. Machined and stamped high strength steel and modern polymers make up the rest of the MP5. Continual product improvements over more than 50 years of production have kept the MP5 up-to-date and technologically current; it is firmly established as the world’s pre-eminent submachine gun among military and law enforcement users.

Over 120 MP5 variants are available to address the widest range of tactical requirements. A selection of optional trigger groups allow for single fire only, full automatic, 2-round, and 3-round burst options. The weapon’s unique modular design and a variety of optional buttstocks, forearms, sight mounts, magazines, and other accessories gives the MP5 extraordinary flexibility to meet most any mission requirement.",Category 10,Assault Rifles (less than .50 caliber),Heckler and Koch,https://hk-usa.com/,Heckler and Koch,https://hk-usa.com/hk-models/mp5-2/,https://commons.wikimedia.org/wiki/Image:MP5k.JPG,1500,,
ME171,,,Daniel Defense Mk18 AR-15/M4,MK18 PISTOL,"The MK18 AR15 style Pistol is inspired by the original MK18, which has been extremely popular within the Law Enforcement and Special Operations communities. This firearm is classified as a Pistol and not a Short Barreled Rifle (NFA regulated items require ATF approval and a tax stamp). The MK18 Pistol features the picatinny quad rail Daniel Defense currently provides to USSOCOM and a 10.3 inch Cold Hammer Forged Barrel, the same length commonly used for CQB operations. The MK18 RISII features our patented 6-bolt Bolt-Up System and has been rigorously tested prior to fielding by USSOCOM. This pistol comes equipped with the SB Tactical SBA3 Pistol Stabilizing Brace with 5 positions of adjustability and integral, ambidextrous QD swivel attachment point. The independently ambi GRIP-N-RIP Charging Handle accommodates left- and right-handed shooters. This pistol comes equipped with the ergonomic Daniel Defense Pistol Grip with an integral trigger guard and soft touch overmolding.",Category 10,Assault Rifles (less than .50 caliber),Daniel Defense,https://danieldefense.com/,Daniel Defense,https://danieldefense.com/mk18-sbr.html,https://danieldefense.com/media/catalog/product/cache/57787b00c9d0d809fcf82071201be77f/m/k/mk18_pistol_556_fde_l_02-088-06030.jpg,1000,,
ME181,,,Lewis Machine & Tool MWS .308 caliber,Lewis Machine & Tool MWS .308 caliber,,Category 10,Assault Rifles (less than .50 caliber),LMT Defense,https://lmtdefense.com/product/mlk-mws-battle-rifle/,LMT Defense,https://lmtdefense.com/product/mlk-mws-battle-rifle/,https://i0.wp.com/lmtdefense.com/wp-content/uploads/2021/01/IMG_6196-1.png?fit=1536%2C1024&ssl=1,,,
ME191,,,Defense Technology Riot Control CS,"RIOT CONTROL CONTINUOUS DISCHARGE GRENADE, CS",The Riot Control CS Grenade is designed specifically for outdoor use in crowd control situations with a high volume continuous burn that expels its payload in approximately 20-40 seconds through four gas ports located on the top of the canister. This grenade can be used to conceal tactical movement or to route a crowd. The volume of smoke and agent is vast and obtrusive. This launchable grenade is 6.0 in. by 2.35 in. and holds approximately 2.7 oz. of active agent.,Category 12,Projected disabling crowd control devices and accessories,Defense Technology,https://www.defense-technology.com/,Defense Technology,https://www.defense-technology.com/product/riot-control-continuous-discharge-grenade-cs/,https://www.defense-technology.com/wp-content/uploads/2020/04/1011574-552x552.jpg,50,5,
ME201,,,Defense Technology Instantaenous Blast,Instantaneous Blast OC Grenade,"The Instantaneous Blast OC Grenade is designed for indoor or outdoor use; this grenade’s powder is expelled upon initiation of a small internal detonator that has sufficient force to split the canister at six machined groves on the outside surface. This device is well suited for affecting numerous subjects grouped within a contained portion of a prison yard or area, using wind to the advantage. This 6.12 in. by 2.62 in. grenade will deliver approximately 1.5 oz. of active agent.",Category 12,Projected disabling crowd control devices and accessories,Defense Technology,https://www.defense-technology.com/,Defense Technology,https://www.defense-technology.com/product/instantaneous-blast-oc-grenade/,https://www.defense-technology.com/wp-content/uploads/2020/04/1012489-552x552.jpg,50,5,
ME211,,,8933 Low Roll Distraction Device,"LOW ROLL II 11-GRAM NON-RELOADABLE DISTRACTION DEVICE, HIGH HUMIDITY",,Category 12,Projected disabling crowd control devices and accessories,Defense Technology,"https://www.defense-technology.com/product/low-roll-ii-11-gram-non-reloadable-distraction-device-high-humidity/#:~:text=This%20compact%20version%20of%20the,the%20full%2Dsize%20Distraction%20Device.",Defense Technology,"https://www.defense-technology.com/product/low-roll-ii-11-gram-non-reloadable-distraction-device-high-humidity/#:~:text=This%20compact%20version%20of%20the,the%20full%2Dsize%20Distraction%20Device.",https://www.defense-technology.com/wp-content/uploads/2020/04/1200898-552x552.jpg,50,One time use,
ME221,,,37mm Ferret CS gas,"FERRET 37 MM POWDER BARRICADE ROUND, CS","The Ferret 37 mm CS Round is a frangible projectile filled with chemical agent. Upon impacting the barrier, the nose cone ruptures and instantaneously delivers the .16 oz. agent payload inside a structure. The munitions is 4.8 in. by 1.5 in. and travels at 650fps within an effective range of 50 yards.",Category 12,Projected disabling crowd control devices and accessories,Defense Technology,https://www.defense-technology.com/,Defense Technology ,https://www.defense-technology.com/product/ferret-37-mm-liquid-barricade-round-cs/,https://www.defense-technology.com/wp-content/uploads/2020/04/1012235-552x552.jpg,$27,,
ME231,,,PepperBall INERT Projectile,INERT,,Category 12,Projected disabling crowd control devices and accessories,PepperBall,https://pepperball.com/,PepperBall,https://pepperball.com/projectiles/inert/,https://cdn11.bigcommerce.com/s-c19drjba2a/images/stencil/1280x1280/products/158/554/INERT-Projectile-PepperBall__86613.1648488818.png?c=1,$0.86/each,Indefinite ,
ME241,,,"Flameless Expulsion, CS",FLAMELESS EXPULSION CS GRENADE,"The CS Flameless Expulsion Grenade is a compact, non-pyrotechnic, chemical agent device that provides safe expulsion without risk of fire. It is safe to use inside of a residence. Unlike pyrotechnical grenades, this device’s contents are expelled upon actuation of a CO2 cartridge that will affect a confined area of approximately 1500 square feet. This grenade is 7.5 in. by 1.65 in. and delivers approximately .16 oz. of active agent during its 3-second discharge time. Warning",Category 12,Projected disabling crowd control devices and accessories,Defense Technology,https://www.defense-technology.com/,Defense Technology,https://www.defense-technology.com/product/flameless-expulsion-cs-grenade/,https://www.defense-technology.com/wp-content/uploads/2020/04/1011829-552x552.jpg,50,5,
ME251,,,Defense Technology 1.3% MK 9 Stream Aerosol,1.3% MK 9 Stream Aerosol,"The MK-9 features an easy to use trigger handle, is intended for use in crowd management and will deliver 14 short bursts of OC at an effective range of 18-20 ft. This 1.3% MC OC aerosol product utilizes a stream delivery method providing a target-specific, strong concentrated stream for greater standoff.",Category 12,Projected disabling crowd control devices and accessories,Defense Technology,https://www.defense-technology.com/,Defense Technology,https://www.defense-technology.com/product/first-defense-1-3-mk-9-stream-oc-aerosol/,https://www.defense-technology.com/wp-content/uploads/2020/04/1030674-552x552.jpg,50,5,
ME261,,,Defense Technology Maximum HC Smoke Large Style,Maximum HC Smoke Large Style,The Maximum Smoke Grenade is designed specifically for outdoor use in crowd control situations with a high volume continuous burn that expels its payload in approximately 1.5 – 2 minutes through four gas ports located on the top of the canister. This grenade can be used to conceal tactical movement or to route a crowd. The volume of smoke and agent is vast and obtrusive. This launchable grenade is 6.0 in. by 2.6 in. and holds approximately 2.9 oz. of active agent.,Category 12,Projected disabling crowd control devices and accessories,Defense Technology,https://www.defense-technology.com/,Defense Technology,"https://www.defense-technology.com/product/maximum-smoke-hc-large-style-canister/#:~:text=The%20Maximum%20Smoke%20Grenade%20is,the%20top%20of%20the%20canister.",https://www.defense-technology.com/wp-content/uploads/2020/04/1012628-552x552.jpg,50,5,
ME271,,,Defense Technology Triple Chaser Seperating Cannister Self-Smoke,Triple Chaser Seperating Cannister Self-Smoke,"The Triple-Chaser® Saf-Smoke™ consists three separate canisters pressed together with separating charges between each. When deployed, the canisters separate and land approximately 20 feet apart allowing increased area coverage in a short period of time. This grenade can be hand thrown or launched from a fired delivery system and is an effective way to quickly deploy a wide blanket of agent. The grenade is 6.5 in. by 2.7 in. and delivers Saf-Smoke™. It has an approximate burn time of 20 seconds.",Category 12,Projected disabling crowd control devices and accessories,Defense Technology,https://www.defense-technology.com/,Defense Technology,https://www.defense-technology.com/product/triple-chaser-separating-canister-saf-smoke/,https://www.defense-technology.com/wp-content/uploads/2020/04/1012311-552x552.jpg,50,5,
ME281,,,Defense Technology Han Ball Grenade CS,"Han Ball Grenade, CS","The Han-Ball™ CS Grenade is an outdoor use grenade expelling its payload in approximately 15-20 seconds. The rubber ball round has an over all size of 4.8 in. tall, including the fuze head, and 3.1 in. diameter. This launchable grenade holds approximately 1.6 oz. of active agent which is expelled through three ports around the equator of the ball. Due the intense heat generated by this grenade, it should not be used inside a building or near flammable material.",Category 12,Projected disabling crowd control devices and accessories,Defense Technology,https://www.defense-technology.com/,Defense Technology,https://www.defense-technology.com/product/han-ball-grenade-cs/,https://www.defense-technology.com/wp-content/uploads/2020/04/1011584-552x552.jpg,50,5,
ME291,,,CTS Combined Tactical Systems 5230B,"5230B- CS BAFFLED CANISTER GRENADE, PYRO, LOW FLAME POTENTIAL",,Category 12,Projected disabling crowd control devices and accessories,Combined Systems ,https://www.combinedsystems.com/,Combined Systems ,https://www.combinedsystems.com/product/5230b-cs-baffled-canister-grenade-pyro-low-flame-potential-2/,https://www.combinedsystems.com/wp-content/uploads/2018/06/5230B.png,360,5,
ME301,,,Defense Tech Spede-Heat CS Grenade,"SPEDE-HEAT 40 MM LONG-RANGE ROUND, SAF-SMOKE",,Category 12,Projected disabling crowd control devices and accessories,Defense Technology,https://www.defense-technology.com/,Defense Technology,"https://www.defense-technology.com/product/spede-heat-40-mm-long-range-round-saf-smoke/#:~:text=The%20Spede%2DHeat%20is%20a,effective%20range%20of%20150%20yards.",https://www.defense-technology.com/wp-content/uploads/2020/04/1011567-552x552.jpg,246,5,
ME311,,,Pocket Tactical CS Grenade,Pocket Tactical CS Grenade,"The Pocket Tactical CS Grenade is small, and lightweight. The 0.9 oz. of active agent will burn approximately 20-40 seconds. At 4.75 in. by 1.4 inches in size, it easily fits in most tactical pouches. This is a launchable grenade; however it is normally used as a signaling or covering device. Though this device is slightly over four inches in length, it produces a smoke cloud so fast it appears to be an enveloping screen produced by a full size tactical grenade.",Category 12,Projected disabling crowd control devices and accessories,Defense Technology,https://www.defense-technology.com/product/pocket-tactical-grenade-cs/,Defense Technology,https://www.defense-technology.com/product/pocket-tactical-grenade-cs/,https://www.defense-technology.com/wp-content/uploads/2020/04/1012301.jpg,22,5,
ME321,,,"Combined Tactical Systems, white smoke tri-chamber ",White Smoke Tactical Canister Grenade,Small diameter pyrotechnic irritant smoke grenade for outdoor use to disperse crowds.  Emits smoke for up to 30 seconds and is small enough to carry in a pocket.  Can be hand thrown or launched.  Also available in a variety of other colors:,Category 12,Projected disabling crowd control devices and accessories,Combined Systems ,https://www.combinedsystems.com/,Combined Systems ,https://www.combinedsystems.com/product/8210-white-smoke-tactical-canister-grenade/,https://www.combinedsystems.com/wp-content/uploads/2019/02/8210n.jpg,48,5,
ME331,,,Defense Technologies White smoke canister,Military Grade Saf-Smoke Grenade ,"The Saf-Smoke™ Grenade was designed for training, but may also be used in operations. The Saf-Smoke Grenade offers the same approximate burn times as the Spede-Heat™ Grenade in CN or CS and the Riot Control Grenade in CN or CS. The similar burn times may make it the appropriate choice for training or simulation deployment of chemical agent canisters. The Saf-Smoke formulation is considered to be less toxic than Hexachloroethane (HC) smoke. The Saf-Smoke Grenade emits a very white smoke.",Category 12,Projected disabling crowd control devices and accessories,Defense Technology,https://www.defense-technology.com/,Defense Technology,https://www.defense-technology.com/product/military-style-saf-smoke-grenade/,https://www.defense-technology.com/wp-content/uploads/2020/04/1012504-552x552.jpg,48,5,
ME341,,,Defense Technologies CS Flameless Tri-Chamber,Tri-Chamber Flameless CS Grenade,"The design of the Tri-Chamber Flameless CS Grenade allows the contents to burn within an internal can and disperse the agent safely with reduced risk of fire. The grenade is designed primarily for indoor tactical situations to detect and/or dislodge a barricaded subject. This grenade will deliver approximately .70 oz. of agent during its 20-25 seconds burn time. The Tri-Chamber Flameless Grenade can be used in crowd control as well as tactical deployment situations by Law Enforcement and Corrections, but was designed with the barricade situation in mind. Its applications in tactical situations are primarily to detect and/or dislodge barricaded subjects. The purpose of the Tri-Chamber Flameless Grenade is to minimize the risks to all parties through pain compliance, temporary discomfort, and/or incapacitation of potentially violent or dangerous subjects. The Tri-Chamber Flameless Grenade provides the option of delivering a pyrotechnic chemical device indoors, maximizing the chemicals’ effectiveness via heat and vaporization, while minimizing or negating the chance of fire to the structure.",Category 12,Projected disabling crowd control devices and accessories,Defense Technology,https://www.defense-technology.com/,Defense Technology,"https://www.defense-technology.com/product/flameless-tri-chamber-cs-grenade/#:~:text=The%20design%20of%20the%20Tri,or%20dislodge%20a%20barricaded%20subject.",https://cdn11.bigcommerce.com/s-fx5hx6h6ij/images/stencil/1280x1280/products/262/2135/defense-technology-tri-chamber-flameless-cs-grenade-01__72764.1632773437.jpg?c=1,45,5,
ME351,,,Combined Tactical Systems CS smoke canister ,CS Canister Grenade,"Pyrotechnic canister grenade emitting smoke through multiple emission ports for 30 to 40 seconds.  May be launched or hand thrown.

",Category 12,Projected disabling crowd control devices and accessories,Combined Systems ,https://www.combinedsystems.com/,Combined Systems ,https://www.combinedsystems.com/product/6230-cs-canister-grenade/,https://www.combinedsystems.com/wp-content/uploads/2020/07/6230.jpg,27,5,
